Iter #     Field      Value
10         Best       8.971479e-01
0 0: 0.02174105702859465
0 1: 0.3531872241623234
1 0: 0.955390481769544
1 1: 0.18398457508170418

Iter #     Field      Value
20         Best       6.289453e-01
0 0: 0.031531750429543384
0 1: 0.49999999999999956
1 0: 0.955390481769544
1 1: 0.05280401988708034

Iter #     Field      Value
30         Best       6.192260e-01
0 0: 0.026069335145970346
0 1: 0.49999999999999956
1 0: 0.955390481769544
1 1: 0.04854714046926678

Iter #     Field      Value
40         Best       4.811259e-01
0 0: 0.04052388329441359
0 1: 0.6468127758376759
1 0: 0.955390481769544
1 1: 0.04280525464496982

Iter #     Field      Value
50         Best       4.746556e-01
0 0: 0.03842945223734343
0 1: 0.6468127758376759
1 0: 0.955390481769544
1 1: 0.03842945223734343

Iter #     Field      Value
60         Best       3.704082e-01
0 0: 0.054465547741123554
0 1: 0.7707722960321985
1 0: 0.9677505969366269
1 1: 0.054465547741123554

Iter #     Field      Value
70         Best       3.506961e-01
0 0: 0.03842945223734349
0 1: 0.7707722960321985
1 0: 0.955390481769544
1 1: 0.03842945223734349

Iter #     Field      Value
80         Best       3.128634e-01
0 0: 0.054465547741123554
0 1: 0.840677164254919
1 0: 0.955390481769544
1 1: 0.054465547741123554

Iter #     Field      Value
90         Best       3.128634e-01
0 0: 0.054465547741123554
0 1: 0.840677164254919
1 0: 0.955390481769544
1 1: 0.054465547741123554

Iter #     Field      Value
100        Best       3.128634e-01
0 0: 0.054465547741123554
0 1: 0.840677164254919
1 0: 0.955390481769544
1 1: 0.054465547741123554

The Best Evaluation: 3.128634e-01.
The Best String:
0 0: 0.054465547741123554
0 1: 0.840677164254919
1 0: 0.955390481769544
1 1: 0.054465547741123554

