Iter #     Field      Value           Constraints
10         Best       1.232012e-01    0.000000e+00
#   0: [  0.4545601], [  0.2377709]
f:1.232012e-01 g1:-1.652191e-01 g2:-2.098137e-01

Iter #     Field      Value           Constraints
20         Best       5.867656e-02    0.000000e+00
#   0: [  0.5606774], [  0.3374334]
f:5.867656e-02 g1:-2.177438e-02 g2:-4.215611e-01

Iter #     Field      Value           Constraints
30         Best       5.474660e-02    0.000000e+00
#   0: [  0.5852968], [  0.3930006]
f:5.474660e-02 g1:-6.096709e-04 g2:-4.682937e-01

Iter #     Field      Value           Constraints
40         Best       5.441450e-02    0.000000e+00
#   0: [    0.57497], [  0.3614493]
f:5.441450e-02 g1:-1.257307e-03 g2:-4.503171e-01

Iter #     Field      Value           Constraints
50         Best       5.405968e-02    0.000000e+00
#   0: [  0.5795754], [  0.3739775]
f:5.405968e-02 g1:-2.553894e-04 g2:-4.584749e-01

Iter #     Field      Value           Constraints
60         Best       5.405127e-02    0.000000e+00
#   0: [  0.5804465], [  0.3764691]
f:5.405127e-02 g1:-3.644832e-06 g2:-4.600302e-01

Iter #     Field      Value           Constraints
70         Best       5.404735e-02    0.000000e+00
#   0: [  0.5799122], [  0.3748912]
f:5.404735e-02 g1:-9.083717e-05 g2:-4.590895e-01

Iter #     Field      Value           Constraints
80         Best       5.403591e-02    0.000000e+00
#   0: [  0.5794413], [   0.373415]
f:5.403591e-02 g1:-3.423701e-06 g2:-4.582929e-01

Iter #     Field      Value           Constraints
90         Best       5.403591e-02    0.000000e+00
#   0: [  0.5794413], [   0.373415]
f:5.403591e-02 g1:-3.423701e-06 g2:-4.582929e-01

Iter #     Field      Value           Constraints
100        Best       5.403562e-02    0.000000e+00
#   0: [  0.5794236], [  0.3733597]
f:5.403562e-02 g1:-5.289217e-08 g2:-4.582629e-01

The Best Evaluation: 5.403562e-02 Constraints: 0.000000e+00.
The Best String:
#   0: [  0.5794236], [  0.3733597]
f:5.403562e-02 g1:-5.289217e-08 g2:-4.582629e-01

