Iter #     Field   Idx Value
10         Best        0 1.351291e-04
10         Best        1 1.203758e-03
10         Best        2 1.315482e-04
Non-dominated individuals:
#   0: [  0.1053334], [ 0.07750644], [  0.2892672], [   0.799398], [  0.4853364]
#   5: [  0.4435459], [  0.2537313], [  0.4535309], [  0.6917788], [  0.1829213]
#  10: [   0.383621], [  0.5799824]

#   0: [   0.999522], [  0.7019593], [  0.6575696], [   0.906807], [0.009797681]
#   5: [  0.6327104], [ 0.06471992], [  0.1240081], [  0.3386157], [  0.5230471]
#  10: [  0.1241147], [  0.9901138]

#   0: [  0.3680486], [   0.160708], [  0.6355707], [  0.3517945], [  0.3478461]
#   5: [  0.5254779], [  0.3771231], [  0.3415878], [  0.5711208], [  0.4923012]
#  10: [  0.3198984], [   0.461233]

#   0: [  0.4117965], [  0.7095185], [  0.3250642], [  0.4975482], [  0.5284917]
#   5: [  0.5995957], [   0.503317], [  0.5301279], [  0.6064829], [  0.4417387]
#  10: [  0.2922944], [  0.3079338]

#   0: [0.0005664686], [ 0.02837479], [  0.8746741], [  0.4583358], [  0.6667769]
#   5: [  0.7352619], [  0.6734136], [  0.7025166], [  0.8163389], [ 0.05437477]
#  10: [  0.7733322], [  0.5822313]

#   0: [ 0.02050435], [0.008291634], [  0.8345366], [  0.3019589], [  0.3153012]
#   5: [   0.302897], [  0.2788079], [  0.6777565], [  0.7120747], [  0.1955349]
#  10: [  0.7097382], [  0.5436628]

#   0: [  0.1788412], [  0.8214911], [  0.5964914], [   0.677554], [  0.6135777]
#   5: [  0.2832453], [  0.2242134], [  0.7262255], [  0.6685628], [  0.6728199]
#  10: [  0.5152046], [  0.4696424]

#   0: [  0.1429401], [  0.2694867], [  0.2317746], [  0.3621317], [  0.2865028]
#   5: [  0.5521726], [  0.4267478], [  0.6267935], [  0.4324893], [  0.1461588]
#  10: [  0.5514002], [  0.2534556]

#   0: [0.006300119], [  0.6987458], [  0.4566438], [  0.6621496], [  0.6991755]
#   5: [  0.2936797], [  0.2617282], [  0.8228183], [  0.7193579], [  0.5756128]
#  10: [  0.5838406], [  0.3979612]

#   0: [  0.7898748], [ 0.03837477], [  0.5438778], [   0.489144], [  0.7679517]
#   5: [  0.5608159], [  0.4455742], [  0.4667175], [  0.6233334], [  0.7582817]
#  10: [  0.5213977], [   0.455072]

#   0: [  0.8269516], [  0.2533401], [  0.4195724], [  0.3984245], [  0.3847739]
#   5: [  0.3427527], [  0.4275026], [  0.4110635], [  0.2598445], [  0.6944595]
#  10: [  0.4160041], [  0.5981973]

#   0: [  0.5050178], [  0.4160329], [  0.4791568], [  0.4899439], [  0.6143322]
#   5: [  0.4931648], [  0.5170556], [  0.5651271], [  0.5806952], [  0.2710929]
#  10: [  0.2459911], [  0.6012017]

#   0: [  0.5028226], [0.006091716], [   0.547299], [  0.4740306], [  0.1345929]
#   5: [  0.5101727], [  0.2122172], [  0.6409747], [  0.4810401], [  0.4416762]
#  10: [  0.5345736], [  0.4466494]

#   0: [  0.6834879], [  0.9983258], [  0.6126651], [  0.8349722], [  0.8947013]
#   5: [  0.5377563], [  0.4996902], [  0.2261398], [  0.2965573], [  0.8057422]
#  10: [   0.729108], [  0.4936593]

#   0: [  0.3103368], [  0.7377238], [   0.417508], [  0.4975482], [    0.55639]
#   5: [  0.5021767], [   0.503317], [  0.4808229], [  0.4079228], [  0.3435008]
#  10: [  0.3914049], [  0.3431241]

#   0: [  0.0655203], [ 0.08834895], [  0.2647784], [  0.3820406], [  0.1058776]
#   5: [  0.5799535], [  0.4116455], [  0.7706823], [  0.5828318], [  0.3642552]
