Iter #     Field   Idx Value
10         Best        0 1.739795e-01
10         Best        1 7.792938e-02
10         Best        2 -6.460591e-02
10         Best        3 -3.380878e-01
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   0.902257], [  0.4899272]
f1:9.022570e-01 f2:4.899272e-01 g1:-6.460591e-02 g2:-3.380878e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.9714935], [  0.1549079]
f1:9.714935e-01 f2:1.549079e-01 g1:-4.966705e-02 g2:-1.586053e-01

#   0: [  0.1771214], [   1.084086]
f1:1.771214e-01 f2:1.084086e+00 g1:-2.918485e-01 g2:-5.459275e-02

#   0: [   1.040754], [ 0.08683234]
f1:1.040754e+00 f2:8.683234e-02 g1:-6.703804e-02 g2:-3.687805e-02

#   0: [  0.1776415], [  0.9443002]
f1:1.776415e-01 f2:9.443002e-01 g1:-2.187735e-02 g2:-1.986823e-01

#   0: [  0.1739795], [   1.101824]
f1:1.739795e-01 f2:1.101824e+00 g1:-3.247421e-01 g2:-3.151799e-02

#   0: [   1.011151], [  0.0916328]
f1:1.011151e+00 f2:9.163280e-02 g1:-1.837577e-02 g2:-7.196117e-02

#   0: [  0.4766081], [  0.9386132]
f1:4.766081e-01 f2:9.386132e-01 g1:-7.514478e-02 g2:-3.070713e-01

#   0: [  0.9966427], [  0.1329912]
f1:9.966427e-01 f2:1.329912e-01 g1:-6.339634e-02 g2:-1.186505e-01

#   0: [  0.7457148], [   0.761911]
f1:7.457148e-01 f2:7.619110e-01 g1:-3.807232e-02 g2:-3.710269e-01

#   0: [  0.5414629], [  0.8664245]
f1:5.414629e-01 f2:8.664245e-01 g1:-1.322061e-01 g2:-3.640139e-01

#   0: [  0.5704808], [  0.8604013]
f1:5.704808e-01 f2:8.604013e-01 g1:-1.655765e-01 g2:-3.651434e-01

#   0: [  0.8630387], [  0.5479557]
f1:8.630387e-01 f2:5.479557e-01 g1:-1.381922e-01 g2:-3.659032e-01

#   0: [  0.7319234], [  0.8208821]
f1:7.319234e-01 f2:8.208821e-01 g1:-1.486297e-01 g2:-3.432462e-01

#   0: [  0.7999854], [  0.5747072]
f1:7.999854e-01 f2:5.747072e-01 g1:-5.589735e-02 g2:-4.044276e-01

#   0: [   1.054746], [ 0.07792938]
f1:1.054746e+00 f2:7.792938e-02 g1:-8.047118e-02 g2:-1.411281e-02

#   0: [  0.8769052], [  0.4982632]
f1:8.769052e-01 f2:4.982632e-01 g1:-5.740503e-02 g2:-3.579395e-01

Iter #     Field   Idx Value
20         Best        0 1.122952e-01
20         Best        1 7.784565e-02
20         Best        2 -6.460591e-02
20         Best        3 -3.380878e-01
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [   0.481245], [  0.8955307]
f1:4.812450e-01 f2:8.955307e-01 g1:-3.714370e-02 g2:-3.432037e-01

#   0: [   1.040754], [ 0.08683234]
f1:1.040754e+00 f2:8.683234e-02 g1:-6.703804e-02 g2:-3.687805e-02

#   0: [  0.1776415], [  0.9443002]
f1:1.776415e-01 f2:9.443002e-01 g1:-2.187735e-02 g2:-1.986823e-01

#   0: [  0.8680825], [  0.4839568]
f1:8.680825e-01 f2:4.839568e-01 g1:-1.573958e-02 g2:-3.642579e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.8194193], [  0.5029156]
f1:8.194193e-01 f2:5.029156e-01 g1:-5.915176e-03 g2:-3.979628e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [   1.011151], [  0.0916328]
f1:1.011151e+00 f2:9.163280e-02 g1:-1.837577e-02 g2:-7.196117e-02

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.5168928], [  0.8163306]
f1:5.168928e-01 f2:8.163306e-01 g1:-2.593887e-02 g2:-3.996496e-01

#   0: [  0.7431794], [  0.7746163]
f1:7.431794e-01 f2:7.746163e-01 g1:-5.778556e-02 g2:-3.654497e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [  0.1122952], [   1.010965]
f1:1.122952e-01 f2:1.010965e+00 g1:-5.444678e-02 g2:-8.860015e-02

#   0: [  0.9586364], [  0.1965592]
f1:9.586364e-01 f2:1.965592e-01 g1:-5.717592e-02 g2:-1.975763e-01

#   0: [  0.5361883], [  0.8105246]
f1:5.361883e-01 f2:8.105246e-01 g1:-4.417625e-02 g2:-4.022649e-01

#   0: [   0.239546], [  0.9388897]
f1:2.395460e-01 f2:9.388897e-01 g1:-4.492615e-03 g2:-2.395395e-01

#   0: [  0.9673172], [  0.1549079]
f1:9.673172e-01 f2:1.549079e-01 g1:-4.218194e-02 g2:-1.625261e-01

#   0: [  0.7332297], [  0.7828938]
f1:7.332297e-01 f2:7.828938e-01 g1:-6.396238e-02 g2:-3.655750e-01

#   0: [  0.8001153], [  0.5170688]
f1:8.001153e-01 f2:5.170688e-01 g1:-4.555714e-03 g2:-4.096395e-01

#   0: [  0.9887657], [  0.1268492]
f1:9.887657e-01 f2:1.268492e-01 g1:-3.909921e-02 g2:-1.218666e-01

#   0: [  0.4941067], [  0.8726463]
f1:4.941067e-01 f2:8.726463e-01 g1:-4.361156e-02 g2:-3.611000e-01

#   0: [  0.7572517], [  0.7282971]
f1:7.572517e-01 f2:7.282971e-01 g1:-8.668840e-03 g2:-3.817020e-01

#   0: [  0.7455446], [  0.7582211]
f1:7.455446e-01 f2:7.582211e-01 g1:-3.164423e-02 g2:-3.730297e-01

#   0: [  0.9731013], [  0.1456319]
f1:9.731013e-01 f2:1.456319e-01 g1:-4.029278e-02 g2:-1.505984e-01

#   0: [  0.5433584], [  0.7903606]
f1:5.433584e-01 f2:7.903606e-01 g1:-1.767751e-02 g2:-4.138107e-01

#   0: [  0.6786303], [  0.7843604]
f1:6.786303e-01 f2:7.843604e-01 g1:-3.530529e-02 g2:-3.872304e-01

#   0: [   1.044277], [ 0.07784565]
f1:1.044277e+00 f2:7.784565e-02 g1:-5.945730e-02 g2:-2.554783e-02

Iter #     Field   Idx Value
30         Best        0 8.756330e-02
30         Best        1 5.294079e-02
30         Best        2 -2.343061e-02
30         Best        3 -2.141678e-02
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.036823], [ 0.06364703]
f1:1.036823e+00 f2:6.364703e-02 g1:-2.343061e-02 g2:-2.141678e-02

#   0: [  0.9533589], [  0.1588098]
f1:9.533589e-01 f2:1.588098e-01 g1:-2.184447e-02 g2:-1.780549e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

