Iter #     Field      Value
10         Best       2.135024e-01
0 0: 0.0
0 1: 0.88962473794026
1 0: 0.9105820324776394
1 1: 0.013709218054597308

Iter #     Field      Value
20         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
30         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
40         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
50         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
60         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
70         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
80         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
90         Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

Iter #     Field      Value
100        Best       4.477299e-02
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

The Best Evaluation: 4.477299e-02.
The Best String:
0 0: 0.0
0 1: 0.975116302340341
1 0: 0.9801107121037098
1 1: 0.0

