Iter #     Field      Value
10         Best       1.022215e+00
     [2, 9, 4] 15
     [6, 5, 3] 15
     [7, 1, 8] 15
  16 [15, 14, 16]   15
Best idx: 245

Iter #     Field      Value
20         Best       1.022215e+00
     [2, 9, 4] 15
     [6, 5, 3] 15
     [7, 1, 8] 15
  16 [15, 14, 16]   15
Best idx: 51

Iter #     Field      Value
30         Best       1.013959e+00
     [2, 9, 3] 15
     [6, 5, 4] 15
     [7, 1, 8] 15
  15 [14, 15, 16]   15
Best idx: 23

The Best Evaluation: 0.000000e+00.
The Best String:
     [4, 3, 8] 15
     [9, 5, 1] 15
     [2, 7, 6] 15
  15 [15, 15, 15]   15
Best idx: 29

