Iter #     Field      Value
10         Best       1.047129e+00
     [14, 12, 1, 7] 34
     [11, 6, 13, 2] 32
     [5, 10, 4, 15] 34
     [3, 8, 16, 9] 36
  33 [33, 36, 34, 33]   33
Best idx: 225

Iter #     Field      Value
20         Best       1.036485e+00
     [15, 11, 1, 7] 34
     [12, 6, 14, 2] 34
     [5, 10, 4, 16] 35
     [3, 8, 13, 9] 33
  34 [35, 35, 32, 34]   34
Best idx: 489

Iter #     Field      Value
30         Best       1.028114e+00
     [5, 9, 4, 16] 34
     [12, 14, 2, 6] 34
     [7, 3, 13, 11] 34
     [10, 8, 15, 1] 34
  31 [34, 34, 34, 34]   33
Best idx: 45

Iter #     Field      Value
40         Best       1.028114e+00
     [5, 9, 4, 16] 34
     [12, 14, 2, 6] 34
     [7, 3, 13, 11] 34
     [10, 8, 15, 1] 34
  31 [34, 34, 34, 34]   33
Best idx: 45

Iter #     Field      Value
50         Best       1.022215e+00
     [7, 14, 1, 12] 34
     [9, 10, 13, 2] 34
     [15, 6, 5, 8] 34
     [3, 4, 16, 11] 34
  34 [34, 34, 35, 33]   33
Best idx: 10

Iter #     Field      Value
60         Best       1.022215e+00
     [7, 14, 1, 12] 34
     [9, 10, 13, 2] 34
     [15, 6, 5, 8] 34
     [3, 4, 16, 11] 34
  34 [34, 34, 35, 33]   33
Best idx: 10

Iter #     Field      Value
70         Best       1.022215e+00
     [7, 14, 1, 12] 34
     [9, 10, 13, 2] 34
     [15, 6, 5, 8] 34
     [3, 4, 16, 11] 34
  34 [34, 34, 35, 33]   33
Best idx: 10

Iter #     Field      Value
80         Best       0.000000e+00
     [14, 11, 1, 8] 34
     [12, 7, 13, 2] 34
     [5, 10, 4, 15] 34
     [3, 6, 16, 9] 34
  34 [34, 34, 34, 34]   34
Best idx: 304

The Best Evaluation: 0.000000e+00.
The Best String:
     [14, 11, 1, 8] 34
     [12, 7, 13, 2] 34
     [5, 10, 4, 15] 34
     [3, 6, 16, 9] 34
  34 [34, 34, 34, 34]   34
Best idx: 304

