Iter #     Field   Idx Value
10         Best        0 1.500468e+03
10         Best        1 3.790037e-03
Non-dominated individuals:
#   0: [   2.437337], [   2.730568], [   1.433155], [   2.885033]

#   0: [   1.139473], [   1.448552], [   1.499095], [   1.427331]

#   0: [   2.282269], [   2.796989], [   1.414949], [    2.28209]

#   0: [     1.1993], [   2.153731], [   1.438404], [   2.172983]

#   0: [   2.023141], [   2.556396], [   1.429635], [    2.35089]

#   0: [   1.359713], [    2.48522], [   1.414589], [    2.94869]

#   0: [   1.499656], [   1.518214], [   1.437463], [   1.764395]

#   0: [   1.440761], [   2.036713], [   1.432631], [    2.30557]

#   0: [   2.034344], [   2.270416], [   1.427983], [   2.654222]

#   0: [   1.433388], [   1.850471], [   1.419007], [   1.743966]

#   0: [   1.228342], [   1.910696], [   1.456276], [   1.250135]

#   0: [    1.69035], [   2.756677], [   1.435298], [   2.877918]

#   0: [   2.317817], [   2.657883], [   1.416744], [   2.481741]

#   0: [   1.161318], [   1.637789], [   1.469976], [   1.535284]

#   0: [   1.491308], [   1.924602], [   1.431065], [   2.031121]

#   0: [   1.128147], [   1.734636], [   1.488671], [   1.416939]

#   0: [   1.439591], [   2.657883], [   1.419333], [   2.595784]

#   0: [   1.880141], [   2.826871], [   1.416209], [   2.861069]

#   0: [   2.481674], [   2.996902], [    1.41717], [   2.877923]

#   0: [   1.439454], [   2.065277], [   1.450798], [   2.577435]

#   0: [   2.563464], [   2.790375], [   1.431127], [   2.542129]

#   0: [   1.316598], [   1.858141], [   1.455709], [   1.710802]

#   0: [   1.192562], [   1.800507], [    1.41772], [   1.734899]

#   0: [   1.553773], [   1.643946], [   1.432254], [   2.109586]

#   0: [   1.721061], [    2.25945], [   1.436881], [   2.999184]

#   0: [    1.20227], [   1.746046], [    1.42154], [   1.082984]

#   0: [   1.497265], [   2.134713], [   1.431382], [   2.473346]

#   0: [   2.095471], [   2.726085], [    1.42436], [    2.44727]

#   0: [   2.178074], [   2.924551], [   1.414327], [   2.661767]

#   0: [   1.125599], [   1.638031], [   1.414949], [    2.28209]

#   0: [   1.175223], [    1.75946], [   1.446545], [    1.68475]

#   0: [   1.490586], [   2.454329], [   1.422605], [   2.138709]

#   0: [   1.196661], [   1.439067], [   1.493531], [   1.276923]

#   0: [    1.19397], [   1.924602], [   1.422828], [   2.318903]

#   0: [   1.011994], [   1.443191], [   1.489332], [    1.55271]

#   0: [   1.357625], [   2.356193], [   1.451146], [   1.975043]

#   0: [   1.490586], [    2.16759], [   1.422605], [   2.138709]

#   0: [   1.742434], [    2.73895], [   1.421109], [   2.921195]

