Iter #     Field   Idx Value
10         Best        0 -1.396080e+02
10         Best        1 1.544769e+01
10         Best        2 -2.284445e+03
10         Best        3 -2.701502e-02
10         Best        4 -4.848272e-02
10         Best        5 -2.146744e-02
10         Best        6 -1.000000e-02
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [    3.85532], [   0.486524], [  0.4167721], [  0.4223247], [  0.5720209]
#   5: [     1.8957], [   1.492505], [   1.020678]

#   0: [   4.479622], [  0.4143504], [ 0.02651144], [  0.0298383], [ 0.03449043]
#   5: [   1.533219], [   1.709889], [   2.196432]

#   0: [   3.197331], [  0.3910791], [ 0.01034318], [  0.0189162], [ 0.06315032]
#   5: [  0.5604097], [   2.764776], [  0.8240088]

#   0: [   5.403391], [  0.3910791], [ 0.01826402], [ 0.02545034], [ 0.07630888]
#   5: [  0.9738602], [   0.343093], [   2.095638]

#   0: [   3.412494], [  0.3580385], [ 0.03089942], [ 0.03736731], [   0.229421]
#   5: [   2.793035], [   1.420632], [   0.454217]

Iter #     Field   Idx Value
20         Best        0 -2.578552e+02
20         Best        1 7.281210e+00
20         Best        2 -2.031898e+03
20         Best        3 -1.055016e-03
20         Best        4 -9.783388e-02
20         Best        5 -8.934984e-03
20         Best        6 -1.000000e-02
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   5.647295], [  0.3506612], [  0.0103522], [  0.0144909], [ 0.02600031]
#   5: [   1.499165], [   1.529077], [   1.490307]

#   0: [   3.894539], [  0.3780813], [  0.2013784], [  0.2093192], [  0.2704188]
#   5: [   1.642924], [   2.711333], [   2.794166]

#   0: [   5.943525], [  0.4371921], [ 0.01147643], [ 0.01204386], [ 0.01421621]
#   5: [   1.226756], [  0.8204933], [   2.747106]

#   0: [   5.375126], [  0.3600764], [ 0.01047622], [ 0.01104485], [ 0.02186307]
#   5: [   2.257861], [   2.919517], [   2.386883]

#   0: [   4.479622], [  0.4143504], [ 0.02651144], [  0.0298383], [ 0.03449043]
#   5: [   1.533219], [   1.709889], [   2.196432]

#   0: [   3.186839], [   0.383681], [ 0.07407933], [ 0.07499447], [  0.1274912]
#   5: [   1.095444], [  0.8637392], [   2.333361]

#   0: [   3.084538], [  0.4236371], [  0.4554495], [  0.4588805], [  0.4766608]
#   5: [   1.773316], [  0.4772741], [    1.82912]

#   0: [    3.27621], [   0.383681], [ 0.06934221], [ 0.07848876], [  0.1349458]
#   5: [   1.508181], [  0.8188665], [   1.660865]

#   0: [   3.030684], [  0.4181324], [   0.268014], [  0.2695015], [  0.3564613]
