Iter #     Field   Idx Value
10         Best        0 3.271609e-04
10         Best        1 1.811187e-04
10         Best        2 1.458724e-01
Non-dominated individuals:
#   0: [  0.5448062], [  0.8937126], [  0.4581891], [  0.3737179], [  0.6501051]
#   5: [  0.3072589], [  0.6556515], [  0.3915225], [   0.286782], [  0.5961725]
#  10: [  0.4550884], [  0.4300503]

#   0: [  0.2986912], [  0.1468032], [  0.5050166], [  0.5730919], [  0.7531256]
#   5: [  0.2735473], [  0.3946404], [  0.5928569], [  0.6288714], [   0.426546]
#  10: [  0.3214827], [  0.4669544]

#   0: [  0.0436238], [  0.3495813], [  0.3714928], [    0.59397], [  0.4804638]
#   5: [  0.3761287], [  0.4195036], [   0.531084], [  0.4126869], [  0.3284911]
#  10: [  0.5604484], [  0.3596008]

#   0: [0.0007789884], [  0.8103173], [  0.8010457], [  0.5673438], [  0.4854757]
#   5: [  0.4309971], [  0.3629141], [  0.5448988], [  0.3976749], [  0.3885238]
#  10: [  0.4807026], [  0.1824211]

#   0: [  0.3007034], [  0.9618812], [  0.3193554], [  0.5986401], [  0.7669557]
#   5: [  0.5392024], [  0.3735279], [  0.2302543], [  0.3495717], [  0.3966079]
#  10: [  0.3368614], [  0.2095228]

#   0: [  0.6777117], [  0.7290655], [  0.3981821], [  0.5488096], [  0.4038304]
#   5: [  0.8165513], [  0.4064346], [  0.4995059], [  0.5265245], [  0.6292146]
#  10: [  0.6285714], [  0.5763865]

#   0: [  0.2550148], [  0.4038888], [  0.7997879], [  0.5960686], [  0.5805503]
#   5: [  0.2723146], [  0.5730232], [  0.5305658], [  0.7399336], [  0.5688428]
#  10: [  0.3520867], [  0.4756229]

#   0: [  0.1055344], [  0.7062404], [  0.3491163], [  0.4538612], [  0.4158123]
#   5: [   0.622706], [  0.3494915], [   0.486759], [  0.7838965], [   0.500109]
#  10: [  0.5876064], [  0.5713955]

#   0: [  0.9190319], [  0.9989816], [  0.8876398], [  0.4777986], [  0.1759382]
#   5: [  0.9337047], [  0.1948744], [  0.7450995], [  0.5365424], [  0.6128567]
#  10: [  0.5129088], [  0.5316038]

#   0: [  0.9945769], [ 0.04600732], [  0.6427767], [  0.6390312], [  0.6473089]
#   5: [  0.4645163], [  0.5471563], [  0.2156803], [  0.8816773], [   0.353572]
#  10: [    0.12988], [  0.2403258]

#   0: [  0.6986219], [  0.1669018], [  0.2897002], [  0.5580857], [  0.4419626]
#   5: [  0.1436857], [  0.3458218], [  0.4862577], [   0.374046], [  0.6041088]
#  10: [  0.5155218], [  0.4452609]

#   0: [  0.1230753], [  0.1809751], [   0.305846], [  0.3104371], [  0.7031571]
#   5: [  0.5548629], [  0.4177773], [  0.5175385], [  0.5206345], [  0.2968399]
#  10: [  0.4188819], [  0.7123683]

#   0: [0.0009638986], [0.004393915], [ 0.03829445], [  0.8353795], [  0.7608218]
#   5: [  0.7855845], [  0.6850508], [  0.3725051], [  0.6030223], [    0.74305]
#  10: [ 0.07899824], [  0.4820172]

#   0: [0.009787291], [0.0009582687], [ 0.09159498], [  0.5435418], [  0.8317998]
#   5: [  0.5289411], [   0.598445], [  0.4689099], [  0.4754453], [  0.8121308]
#  10: [   0.288726], [  0.3372762]

#   0: [  0.3281853], [  0.5244418], [  0.4745029], [  0.4913595], [  0.5146693]
#   5: [  0.4756102], [  0.2392838], [  0.4126091], [  0.6917983], [  0.3113449]
#  10: [  0.4573811], [  0.2712942]

#   0: [0.001819395], [  0.9992418], [  0.8314873], [  0.3976031], [  0.4831326]
#   5: [  0.4850828], [  0.2385986], [  0.5792105], [  0.5159132], [  0.5475369]
#  10: [  0.4479183], [  0.1525148]

#   0: [  0.3474968], [  0.9969874], [  0.2970792], [  0.7767178], [  0.5010679]
#   5: [  0.2366339], [  0.7737506], [  0.3259626], [  0.2342048], [  0.5884697]
#  10: [  0.3544697], [  0.6230738]

#   0: [  0.4694482], [9.125408e-05], [  0.7044854], [  0.9059768], [  0.3865642]
#   5: [  0.5003589], [  0.7220655], [  0.6047468], [  0.9243793], [  0.8687667]
#  10: [  0.4596606], [  0.5863971]

#   0: [ 0.03892219], [0.002661044], [  0.5869492], [  0.5149983], [  0.8614987]
#   5: [  0.6360759], [  0.3664603], [  0.2283457], [   0.442936], [  0.2896913]
#  10: [  0.5390668], [  0.2773839]

#   0: [  0.5016951], [  0.1737631], [  0.5384432], [  0.6478535], [  0.7255913]
#   5: [  0.3611197], [  0.5365496], [  0.6438459], [   0.525246], [  0.4403968]
#  10: [   0.295786], [  0.4459591]

#   0: [  0.9902289], [  0.9808769], [  0.6771059], [  0.5752944], [  0.7603577]
#   5: [  0.2293654], [  0.3218207], [   0.403643], [  0.1421581], [  0.3366569]
#  10: [  0.2791243], [  0.2695086]

#   0: [  0.2968124], [  0.8499784], [   0.455354], [  0.6498452], [   0.593191]
#   5: [  0.3606965], [  0.6609064], [  0.6185894], [  0.6306173], [  0.5566293]
#  10: [  0.3314557], [   0.308613]

#   0: [   0.218268], [   0.810115], [  0.4200177], [  0.3784956], [  0.5761479]
#   5: [  0.3904715], [   0.739213], [  0.5827694], [  0.4130231], [   0.440056]
#  10: [  0.5611427], [  0.2381171]

#   0: [  0.0231034], [ 0.05098659], [  0.2553183], [  0.6058082], [  0.6113806]
#   5: [  0.8337024], [  0.5605179], [  0.3446316], [  0.6922659], [  0.3079071]
#  10: [  0.5549733], [  0.6390995]

#   0: [  0.9190319], [0.0008458972], [   0.597265], [  0.9465679], [  0.5009579]
#   5: [  0.5942119], [  0.6679958], [  0.7356276], [  0.9073216], [  0.8790326]
#  10: [  0.5129088], [  0.6089808]

#   0: [0.001055614], [  0.9103749], [  0.1820537], [  0.8556036], [  0.5146693]
#   5: [  0.8398208], [  0.3634917], [  0.6844589], [  0.6269949], [  0.7801915]
#  10: [  0.8560749], [  0.8497434]

#   0: [  0.9945769], [  0.8127939], [  0.6427767], [  0.6625248], [ 0.01326462]
#   5: [  0.4853417], [   0.144946], [   0.408965], [ 0.06685373], [  0.5434201]
#  10: [  0.3504812], [  0.8836189]

#   0: [  0.3347696], [4.450369e-05], [  0.3537234], [  0.9059768], [  0.4869102]
#   5: [  0.2862062], [  0.8315516], [   0.471776], [  0.4412775], [ 0.08943401]
#  10: [  0.5147852], [  0.5863971]

#   0: [0.001055614], [  0.7940326], [  0.3351439], [  0.6079152], [  0.4911731]
#   5: [  0.5130672], [  0.3961088], [  0.4086811], [  0.6269949], [  0.5078531]
#  10: [  0.5808007], [  0.5877976]

#   0: [  0.1048312], [  0.2051496], [  0.5186054], [  0.3500082], [  0.5408859]
#   5: [  0.5301895], [  0.6131222], [  0.1429618], [  0.6782358], [  0.4998898]
#  10: [   0.314501], [  0.2480887]

#   0: [  0.3515624], [  0.9050291], [  0.2859583], [  0.5848353], [  0.4953674]
#   5: [ 0.01922219], [  0.3524609], [  0.4571777], [  0.4545101], [   0.551735]
#  10: [  0.6366321], [  0.5489974]

#   0: [ 0.06661294], [  0.5537883], [  0.7550722], [  0.6075367], [  0.6395795]
#   5: [  0.6107904], [  0.7079395], [  0.2253626], [  0.5627589], [  0.5525121]
#  10: [  0.4907884], [  0.5489974]

#   0: [0.002956986], [  0.9141102], [  0.5390057], [  0.8175857], [  0.5666732]
#   5: [   0.396369], [  0.5869999], [  0.4416833], [   0.542005], [  0.2127717]
#  10: [   0.417115], [  0.2678477]

#   0: [  0.9945769], [  0.4081326], [  0.3321029], [   0.366895], [  0.7262476]
#   5: [  0.5870144], [  0.6389834], [  0.4697465], [  0.4580706], [  0.4727637]
#  10: [  0.6601976], [  0.2403258]

#   0: [  0.6003137], [  0.6007375], [  0.3761332], [  0.4121915], [  0.7262573]
#   5: [  0.4136098], [  0.6850508], [  0.4924577], [  0.3198452], [  0.4487263]
#  10: [  0.4656279], [   0.202259]

#   0: [  0.6247812], [  0.3416381], [  0.3095457], [  0.2309796], [  0.4436294]
#   5: [   0.491525], [  0.5478862], [  0.4324601], [  0.3149081], [  0.5243299]
#  10: [  0.4389856], [  0.4295543]

#   0: [ 0.02475662], [  0.1250586], [   0.375084], [  0.7446969], [  0.6079078]
#   5: [  0.7850575], [  0.4105743], [  0.3621067], [   0.693938], [  0.2931461]
#  10: [  0.6539909], [  0.6051531]

#   0: [  0.2239213], [  0.8227326], [  0.2161978], [  0.5771539], [  0.5233075]
#   5: [  0.5378363], [  0.6655264], [  0.5054192], [  0.6858131], [  0.6978898]
#  10: [  0.4675575], [  0.4633371]

#   0: [  0.3987278], [   0.432703], [  0.3540053], [  0.5556883], [  0.5304567]
#   5: [  0.2670618], [  0.4712639], [  0.5511368], [  0.7174939], [  0.4281929]
#  10: [  0.3701148], [  0.3115837]

#   0: [  0.5819701], [  0.6037566], [  0.6449796], [  0.6096894], [  0.5307534]
#   5: [  0.3410602], [  0.5730134], [  0.3143093], [  0.8841573], [  0.5975534]
#  10: [  0.5319305], [  0.4639594]

#   0: [  0.7178765], [ 0.07574137], [  0.7112235], [   0.219854], [  0.5740521]
#   5: [  0.4231751], [  0.4151924], [  0.7840481], [  0.4482761], [  0.5337108]
#  10: [  0.3484283], [  0.6387562]

#   0: [  0.4438547], [0.007264505], [  0.4041938], [  0.2076218], [   0.702811]
#   5: [  0.3884552], [  0.4519457], [  0.5215632], [  0.3976038], [  0.3426805]
#  10: [  0.2784135], [  0.6602663]

#   0: [  0.1225416], [   0.241041], [  0.5626741], [  0.6601184], [  0.4854757]
#   5: [  0.4138552], [  0.5391555], [  0.3179099], [  0.5343631], [  0.4194026]
#  10: [   0.367688], [   0.204004]

#   0: [  0.2407074], [  0.6062005], [  0.5468694], [  0.2892901], [   0.531071]
#   5: [  0.5213107], [   0.297745], [  0.5053749], [  0.5181216], [  0.3471563]
#  10: [  0.4274617], [  0.4379705]

#   0: [  0.3406629], [  0.6743971], [  0.7376375], [  0.4823478], [  0.5955255]
#   5: [  0.2692586], [   0.345301], [  0.5186383], [  0.5212472], [  0.4105643]
#  10: [   0.628344], [  0.3444808]

#   0: [ 0.07823253], [  0.9619077], [  0.3476698], [  0.7328702], [  0.6501441]
#   5: [  0.4086928], [  0.3159954], [  0.5603633], [  0.3988673], [  0.2060226]
#  10: [   0.548596], [  0.3845767]

#   0: [  0.8805972], [  0.9355464], [  0.4620118], [  0.4881351], [  0.5993917]
#   5: [  0.4876394], [  0.5007413], [  0.6378271], [  0.7136432], [    0.42893]
#  10: [  0.5167821], [  0.4383675]

#   0: [  0.1676543], [   0.728476], [  0.7741469], [  0.4522282], [  0.6020174]
#   5: [   0.442653], [  0.5605179], [  0.3567477], [  0.4353156], [  0.6215867]
#  10: [  0.5935317], [  0.5563778]

#   0: [ 0.03567591], [  0.4830003], [  0.2073515], [  0.6093694], [   0.605845]
#   5: [  0.4551039], [  0.6871085], [  0.6455059], [  0.4398777], [  0.7300315]
#  10: [  0.2875469], [  0.4101277]

#   0: [  0.1319881], [  0.4144292], [  0.4720904], [  0.5683453], [  0.4498142]
#   5: [  0.6884936], [  0.6153075], [  0.7102665], [  0.6661941], [  0.5233243]
#  10: [  0.5210929], [  0.6758366]

#   0: [  0.1337704], [ 0.01118842], [  0.5249373], [  0.2857061], [  0.8793911]
#   5: [  0.4271878], [  0.7193424], [  0.3398644], [  0.2979589], [  0.4139066]
#  10: [   0.370958], [  0.6250631]

#   0: [  0.2460616], [  0.8682797], [  0.2702014], [  0.8077049], [  0.6909976]
#   5: [   0.401679], [  0.3791611], [  0.5469709], [  0.3845852], [  0.4663127]
#  10: [  0.5027113], [  0.2704866]

#   0: [  0.3203239], [ 0.06239143], [  0.3409332], [  0.3254308], [  0.7762581]
#   5: [  0.3713872], [  0.6462088], [  0.4995059], [  0.3254138], [  0.3632617]
#  10: [  0.3971454], [  0.5800789]

#   0: [  0.5664968], [  0.7445257], [   0.450309], [  0.6740934], [  0.3583418]
#   5: [  0.5108957], [  0.5424658], [  0.4851632], [  0.6122251], [  0.1454976]
#  10: [  0.3479249], [  0.6140816]

#   0: [  0.2745301], [  0.1400182], [  0.5181528], [  0.4739028], [  0.2838508]
#   5: [  0.5247954], [  0.3212961], [  0.7856178], [   0.653785], [  0.3886223]
#  10: [  0.6106291], [   0.436925]

#   0: [0.001990848], [  0.3894959], [  0.2886741], [  0.3323687], [  0.7237271]
#   5: [  0.6930954], [  0.5508282], [  0.3575325], [  0.5614993], [  0.4188266]
#  10: [  0.5515887], [  0.4375707]

#   0: [  0.5819701], [  0.5480263], [  0.3666813], [  0.5834796], [  0.4956265]
#   5: [  0.8676682], [  0.4601107], [  0.4997142], [  0.4026917], [  0.7441809]
#  10: [  0.4477862], [  0.6642292]

#   0: [  0.1292377], [ 0.03070101], [  0.1958074], [  0.5385327], [  0.6595898]
#   5: [  0.5193176], [  0.4586404], [  0.4393083], [  0.3306611], [  0.6552721]
#  10: [  0.2900638], [  0.4678196]

#   0: [0.0006571307], [ 0.03852675], [  0.1895999], [  0.6704386], [  0.3469038]
#   5: [  0.7705431], [  0.3381155], [   0.660946], [   0.359528], [   0.369377]
#  10: [  0.7445414], [  0.7060541]

#   0: [   0.166554], [  0.2787545], [   0.405726], [  0.4905413], [  0.6252334]
#   5: [  0.5783108], [  0.5626055], [  0.5671813], [  0.4299277], [  0.3974663]
#  10: [  0.6235507], [  0.2815545]

#   0: [ 0.08748372], [  0.8849386], [  0.3432809], [  0.3715781], [  0.6296162]
#   5: [  0.3135905], [  0.5093824], [  0.5418275], [  0.3444372], [  0.3888398]
#  10: [  0.6089282], [  0.2293451]

#   0: [  0.6122256], [ 0.07248849], [  0.5477523], [  0.4729829], [  0.6966852]
#   5: [  0.4290407], [  0.3263678], [  0.3567477], [  0.4606428], [  0.4028498]
#  10: [  0.6364328], [  0.5563778]

#   0: [   0.295219], [  0.7498443], [  0.7133976], [  0.5033573], [  0.5573201]
#   5: [  0.3686067], [  0.1686954], [  0.6182677], [  0.5224241], [  0.3596611]
#  10: [   0.591799], [  0.4022559]

#   0: [ 0.03932327], [  0.3583062], [  0.3933715], [  0.3800304], [  0.6623426]
#   5: [  0.6486512], [  0.6003877], [  0.2937439], [  0.5961251], [  0.5085491]
#  10: [  0.4937694], [  0.2140512]

#   0: [ 0.04486571], [5.815731e-06], [  0.7044854], [  0.7725487], [  0.5272318]
#   5: [  0.0622491], [  0.9358175], [  0.6549756], [  0.3986461], [  0.1199163]
#  10: [  0.2302647], [  0.9874835]

#   0: [  0.9973912], [  0.5687929], [  0.5957542], [   0.783455], [  0.6693493]
#   5: [  0.5322506], [  0.8438956], [  0.5774906], [  0.8891407], [ 0.09399845]
#  10: [  0.1040683], [  0.5422259]

#   0: [  0.2733842], [0.001960252], [  0.4958719], [  0.5366095], [  0.5201084]
#   5: [  0.3995868], [  0.3980886], [  0.1877832], [  0.4813358], [  0.3891185]
#  10: [  0.4100523], [   0.245147]

#   0: [  0.2460616], [  0.9424075], [  0.6318051], [  0.5635086], [  0.7735683]
#   5: [  0.6043576], [  0.3968667], [  0.2456505], [   0.476055], [  0.4296683]
#  10: [  0.4357865], [  0.2179066]

#   0: [  0.6571318], [  0.1369588], [  0.5054588], [  0.7036852], [  0.6458188]
#   5: [  0.5993672], [  0.8392962], [  0.4881978], [  0.6572336], [  0.4784422]
#  10: [  0.3881841], [  0.3802625]

#   0: [  0.4160748], [ 0.07152451], [  0.5425937], [  0.3297087], [  0.6823907]
#   5: [  0.4456175], [  0.3866768], [  0.4747924], [  0.5013511], [  0.5156963]
#  10: [   0.441161], [   0.602058]

#   0: [  0.2381574], [  0.8552456], [  0.4820529], [  0.6710769], [  0.3991187]
#   5: [  0.3446482], [   0.516426], [  0.5533872], [  0.4409593], [  0.2881343]
#  10: [  0.3481877], [  0.6913647]

#   0: [  0.5437195], [ 0.03226893], [  0.6243276], [  0.4645037], [  0.6214504]
#   5: [  0.3900132], [  0.6885503], [  0.2256765], [  0.4956296], [  0.5161675]
#  10: [  0.1700867], [ 0.06824554]

#   0: [  0.5453182], [   0.273297], [  0.4003536], [  0.4232442], [  0.4512158]
#   5: [  0.4947475], [  0.6000547], [  0.3489043], [  0.4868131], [  0.4995461]
#  10: [  0.3337359], [  0.1436202]

#   0: [  0.6103039], [   0.424935], [  0.3613759], [  0.6045557], [  0.4719084]
#   5: [  0.2223505], [  0.3973315], [  0.4665869], [  0.3665311], [  0.6204662]
#  10: [  0.5943301], [  0.5453825]

