Iter #     Field      Value
10         Best       4.517614e-01
0 0: 0.23633672310642032
0 1: 0.9782666639379249
1 0: 0.9800745277091739
1 1: 0.17376590033150152

Iter #     Field      Value
20         Best       4.193242e-01
0 0: 0.20457707427532076
0 1: 0.9780547380070802
1 0: 0.9797654234555357
1 1: 0.1725673149637528

Iter #     Field      Value
30         Best       2.857648e-01
0 0: 0.0573475213631541
0 1: 0.9629788413085509
1 0: 0.9811712070748414
1 1: 0.1725673149637528

Iter #     Field      Value
40         Best       1.955395e-01
0 0: 0.022404342243764277
0 1: 0.9698028606469536
1 0: 0.9739189487517311
1 1: 0.11685692385416326

Iter #     Field      Value
50         Best       1.291288e-01
0 0: 0.008836940789301032
0 1: 0.9619229072232898
1 0: 0.9660389953280673
1 1: 0.04825379972439011

Iter #     Field      Value
60         Best       1.160443e-01
0 0: 0.0
0 1: 0.9636221944551857
1 0: 0.9644233696970462
1 1: 0.04408987602251294

Iter #     Field      Value
70         Best       8.195978e-02
0 0: 0.0
0 1: 0.976986473585736
1 0: 0.9851436201493107
1 1: 0.04408987602251294

Iter #     Field      Value
80         Best       6.059656e-02
0 0: 0.016506686086846883
0 1: 1.0
1 0: 1.0
1 1: 0.04408987602251294

Iter #     Field      Value
90         Best       4.408988e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.04408987602251294

Iter #     Field      Value
100        Best       4.335462e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.04335462464366999

Iter #     Field      Value
110        Best       4.335462e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.04335462464366999

Iter #     Field      Value
120        Best       4.216520e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.04216519547236754

Iter #     Field      Value
130        Best       3.939183e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.039391833120747496

Iter #     Field      Value
140        Best       2.800489e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.02800488882939799

Iter #     Field      Value
150        Best       2.546629e-02
0 0: 0.0
0 1: 0.993111392778458
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
160        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
170        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
180        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
190        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
200        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
210        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
220        Best       1.857769e-02
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.018577687608323012

Iter #     Field      Value
230        Best       5.557417e-03
0 0: 0.0
0 1: 1.0
1 0: 0.9944425826040925
1 1: 0.0

The Best Evaluation: 0.000000e+00.
The Best String:
0 0: 0.0
0 1: 1.0
1 0: 1.0
1 1: 0.0

